target_name,lambda,method,dt,T,N,F0,F_final,gap_final,gap_min,spd_feasible,stable,monotone,accurate,num_energy_increases,max_energy_increase,max_gap_ratio,min_eig_C_min,max_eig_C_max,wall_time_total,time_to_gap_1e_minus_4,time_to_gap_1e_minus_6,iter_to_gap_1e_minus_4,iter_to_gap_1e_minus_6,terminal_accuracy_error,failed_at_step
gaussian_posterior,0.01,riemannian,0.001,15.0,15000,50.76,-1.3025850928042262,1.8981971550147136e-10,1.8981971550147136e-10,1,1,1,1,0,-3.8036240823657863e-13,1.0,0.5,99.99850939314446,0.6200703576905653,8.408,10.717,8408,10717,8.556136918282522e-07,-1
gaussian_posterior,0.01,riemannian,0.002,15.0,7500,50.76,-1.3025850928062606,1.8778534283114823e-10,1.8778534283114823e-10,1,1,1,1,0,-7.533973445106312e-13,1.0,0.5,99.9985176498094,0.31139739844365977,8.406,10.714,4203,5357,1.7079814418411483e-06,-1
gaussian_posterior,0.01,riemannian,0.005,15.0,3000,50.76,-1.302585092812248,1.8179791005934476e-10,1.8179791005934476e-10,1,1,1,1,0,-1.8318679906315083e-12,1.0,0.5,99.99854220857712,0.13144162151729688,8.4,10.705,1680,2141,4.245686094189127e-06,-1
gaussian_posterior,0.01,riemannian,0.01,15.0,1500,50.76,-1.30258509282185,1.721958131639667e-10,1.721958131639667e-10,1,1,1,1,0,-3.496092304544618e-12,1.0,0.5,99.99858244187904,0.061026371200568974,8.39,10.69,839,1069,8.410990677199388e-06,-1
gaussian_posterior,0.01,riemannian,0.02,15.0,750,50.76,-1.3025850928397122,1.5433365696537749e-10,1.5433365696537749e-10,1,1,1,1,0,-6.363132243336622e-12,1.0,0.5,99.99866033662633,0.031205111008603126,8.38,10.66,419,533,1.6504269497687438e-05,-1
gaussian_posterior,0.01,riemannian,0.05,15.0,300,50.76,-1.3025850928838343,1.1021161760993436e-10,1.1021161760993436e-10,1,1,1,1,0,-1.1906253760685104e-11,1.0,0.5,99.9988743434282,0.012830097955884412,8.35,10.600000000000001,167,212,3.8953594056764756e-05,-1
gaussian_posterior,0.01,riemannian,0.1,15.0,150,50.76,-1.3025850929329816,6.106426475582794e-11,6.106426475582794e-11,1,1,1,1,0,-1.432365337450392e-11,1.0,0.5,99.99917121741862,0.006580794171895832,8.3,10.4,83,104,7.071433951417781e-05,-1
gaussian_posterior,0.01,riemannian,0.2,15.0,75,50.76,-1.3025850929775507,1.6495249610670726e-11,1.6495249610670726e-11,1,1,1,1,0,-9.278133816792433e-12,1.0,0.5,99.99958103357409,0.0032598811376374215,8.0,10.200000000000001,40,51,0.0001162540643629063,-1
gaussian_posterior,0.01,riemannian,0.5,15.0,30,50.76,-1.3025850929939826,6.328271240363392e-14,6.328271240363392e-14,1,1,1,1,0,-1.9118040484045196e-13,1.0,0.5,99.99997747491115,0.0012989980750717223,7.5,9.5,15,19,0.00016466400973175457,-1
gaussian_posterior,0.01,riemannian,1.0,15.0,15,50.76,-1.302585092994046,0.0,0.0,1,1,1,1,0,0.0,1.0,0.5,100.0,0.0006442499870900065,7.0,7.0,7,7,0.00016805964603862591,-1
gaussian_posterior,0.01,riemannian,2.0,15.0,8,50.76,-1.1976688707666394,0.10491622222740649,0.06270104554011935,1,1,0,0,3,0.08637505403455736,1.0,0.5,120.25404791166245,0.00035320999450050294,inf,inf,-1,-1,4.1650673748985,-1
gaussian_posterior,0.01,riemannian,5.0,15.0,3,50.76,97683.33474179782,97684.63732689082,52.06258509299404,1,0,0,0,2,97575.06321440356,1876.3947112170872,5.360482236949852e-11,268.579559369871,0.0001326260098721832,inf,inf,-1,-1,456.6162306592913,-1
gaussian_posterior,0.01,riemannian,10.0,15.0,2,50.76,inf,inf,52.06258509299404,0,0,0,0,2,inf,inf,0.0,36067.489855657026,9.287497960031033e-05,inf,inf,-1,-1,inf,2
gaussian_posterior,0.01,kl,0.001,15.0,15000,50.76,-1.3025850928021674,1.9187851307833625e-10,1.9187851307833625e-10,1,1,1,1,0,-3.8391512191537913e-13,1.0,0.5,99.99848982480135,0.5726921965833753,8.411,10.721,8411,10721,5.133152676129572e-07,-1
gaussian_posterior,0.01,kl,0.002,15.0,7500,50.76,-1.302585092802146,1.9189982936040906e-10,1.9189982936040906e-10,1,1,1,1,0,-7.696066006701585e-13,1.0,0.5,99.99847847887463,0.2918914592883084,8.412,10.722,4206,5361,1.0268973094291206e-06,-1
gaussian_posterior,0.01,kl,0.005,15.0,3000,50.76,-1.3025850928019813,1.9206458645726343e-10,1.9206458645726343e-10,1,1,1,1,0,-1.9317880628477724e-12,1.0,0.5,99.99844401984659,0.11475881451042369,8.42,10.725,1684,2145,2.5692697423973587e-06,-1
