target,lambda,method,c,dt,eps,N_obs,T_obs,obs_status,N_theory,T_theory,theory_status,N_theory_over_N_obs
gaussian_posterior,0.01,riemannian,0.05,0.0005,0.0001,16817,8.4085,reached,2700053,1350.0265,ok,160.55497413331747
gaussian_posterior,0.01,riemannian,0.05,0.0005,1e-06,21437,10.7185,reached,3644701,1822.3505,ok,170.01917245883286
gaussian_posterior,0.01,riemannian,0.05,0.0005,1e-08,26042,13.021,reached,4589349,2294.6745,ok,176.22874587205283
gaussian_posterior,0.01,riemannian,0.1,0.001,0.0001,8408,8.408,reached,1385550,1385.55,ok,164.7894862036156
gaussian_posterior,0.01,riemannian,0.1,0.001,1e-06,10717,10.717,reached,1870303,1870.303,ok,174.51740225809462
gaussian_posterior,0.01,riemannian,0.1,0.001,1e-08,13019,13.019,reached,2355055,2355.055,ok,180.89369383209157
gaussian_posterior,0.01,riemannian,0.25,0.0025,0.0001,3362,8.405,reached,601721,1504.3025,ok,178.9770969660916
gaussian_posterior,0.01,riemannian,0.25,0.0025,1e-06,4285,10.7125,reached,812241,2030.6025,ok,189.55449241540256
gaussian_posterior,0.01,riemannian,0.25,0.0025,1e-08,5205,13.012500000000001,reached,1022761,2556.9025,ok,196.49586935638808
gaussian_posterior,0.01,riemannian,0.5,0.005,0.0001,1680,8.4,reached,351002,1755.01,ok,208.9297619047619
gaussian_posterior,0.01,riemannian,0.5,0.005,1e-06,2141,10.705,reached,473804,2369.02,ok,221.30032695002336
gaussian_posterior,0.01,riemannian,0.5,0.005,1e-08,2601,13.005,reached,596606,2983.03,ok,229.37562475970782
gaussian_posterior,0.01,riemannian,0.75,0.0075,0.0001,1120,8.4,reached,280800,2106.0,ok,250.71428571428572
gaussian_posterior,0.01,riemannian,0.75,0.0075,1e-06,1427,10.702499999999999,reached,379041,2842.8075,ok,265.6208829712684
gaussian_posterior,0.01,riemannian,0.75,0.0075,1e-08,1733,12.997499999999999,reached,477283,3579.6225,ok,275.40854010386613
gaussian_posterior,0.01,riemannian,1.0,0.01,0.0001,839,8.39,reached,263250,2632.5,ok,313.7663885578069
gaussian_posterior,0.01,riemannian,1.0,0.01,1e-06,1069,10.69,reached,355351,3553.51,ok,332.41440598690366
gaussian_posterior,0.01,riemannian,1.0,0.01,1e-08,1298,12.98,reached,447452,4474.52,ok,344.7241910631741
gaussian_posterior,0.01,kl,0.05,0.0005,0.0001,16820,8.41,reached,11609572,5804.786,ok,690.2242568370987
gaussian_posterior,0.01,kl,0.05,0.0005,1e-06,21441,10.7205,reached,15671330,7835.665,ok,730.9048085443776
gaussian_posterior,0.01,kl,0.05,0.0005,1e-08,26047,13.0235,reached,19733088,9866.544,ok,757.595423657235
gaussian_posterior,0.01,kl,0.1,0.001,0.0001,8411,8.411,reached,6370783,6370.783,ok,757.4346688859827
gaussian_posterior,0.01,kl,0.1,0.001,1e-06,10721,10.721,reached,8599683,8599.683,ok,802.1344091036284
gaussian_posterior,0.01,kl,0.1,0.001,1e-08,13024,13.024000000000001,reached,10828583,10828.583,ok,831.43296990172
gaussian_posterior,0.01,kl,0.25,0.0025,0.0001,3366,8.415000000000001,reached,3290691,8226.7275,ok,977.626559714795
gaussian_posterior,0.01,kl,0.25,0.0025,1e-06,4289,10.7225,reached,4441981,11104.9525,ok,1035.6682210305432
gaussian_posterior,0.01,kl,0.25,0.0025,1e-08,5210,13.025,reached,5593271,13983.1775,ok,1073.5644913627639
gaussian_posterior,0.01,kl,0.5,0.005,0.0001,1684,8.42,reached,2369296,11846.48,ok,1406.9453681710213
gaussian_posterior,0.01,kl,0.5,0.005,1e-06,2145,10.725,reached,3198224,15991.12,ok,1491.01351981352
gaussian_posterior,0.01,kl,0.5,0.005,1e-08,2606,13.030000000000001,reached,4027152,20135.760000000002,ok,1545.3384497313891
gaussian_posterior,0.01,kl,0.75,0.0075,0.0001,1123,8.4225,reached,2149916,16124.369999999999,ok,1914.439893143366
gaussian_posterior,0.01,kl,0.75,0.0075,1e-06,1431,10.7325,reached,2902091,21765.6825,ok,2028.01607267645
gaussian_posterior,0.01,kl,0.75,0.0075,1e-08,1737,13.0275,reached,3654267,27407.0025,ok,2103.7806563039726
gaussian_posterior,0.01,kl,1.0,0.01,0.0001,843,8.43,reached,2106040,21060.4,ok,2498.268090154211
gaussian_posterior,0.01,kl,1.0,0.01,1e-06,1073,10.73,reached,2842865,28428.65,ok,2649.4547996272136
gaussian_posterior,0.01,kl,1.0,0.01,1e-08,1303,13.030000000000001,reached,3579690,35796.9,ok,2747.2678434382196
gaussian_posterior,0.1,riemannian,0.05,0.005000000000000001,0.0001,1498,7.490000000000001,reached,27126,135.63000000000002,ok,18.108144192256344
gaussian_posterior,0.1,riemannian,0.05,0.005000000000000001,1e-06,1958,9.790000000000003,reached,36570,182.85000000000002,ok,18.677221654749744
gaussian_posterior,0.1,riemannian,0.05,0.005000000000000001,1e-08,2417,12.085000000000003,reached,46014,230.07000000000005,ok,19.037649979313198
gaussian_posterior,0.1,riemannian,0.1,0.010000000000000002,0.0001,748,7.480000000000001,reached,13917,139.17000000000002,ok,18.605614973262032
gaussian_posterior,0.1,riemannian,0.1,0.010000000000000002,1e-06,977,9.770000000000001,reached,18762,187.62000000000003,ok,19.203684749232345
gaussian_posterior,0.1,riemannian,0.1,0.010000000000000002,1e-08,1206,12.060000000000002,reached,23607,236.07000000000005,ok,19.574626865671643
gaussian_posterior,0.1,riemannian,0.25,0.025,0.0001,298,7.45,reached,6040,151.0,ok,20.268456375838927
gaussian_posterior,0.1,riemannian,0.25,0.025,1e-06,389,9.725000000000001,reached,8143,203.57500000000002,ok,20.933161953727506
gaussian_posterior,0.1,riemannian,0.25,0.025,1e-08,480,12.0,reached,10246,256.15000000000003,ok,21.345833333333335
gaussian_posterior,0.1,riemannian,0.5,0.05,0.0001,148,7.4,reached,3521,176.05,ok,23.79054054054054
